"'trichtillomania': HighlightedWord( onTap: () => print('trichtillomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'hope i die': HighlightedWord( onTap: () => print('hope i die'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'restless': HighlightedWord( onTap: () => print('restless'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'distress': HighlightedWord( onTap: () => print('distress'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fetish': HighlightedWord( onTap: () => print('fetish'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'divorced': HighlightedWord( onTap: () => print('divorced'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'just got back from': HighlightedWord( onTap: () => print('just got back from'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not to cut': HighlightedWord( onTap: () => print('not to cut'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'restrict': HighlightedWord( onTap: () => print('restrict'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'me full': HighlightedWord( onTap: () => print('me full'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'stabbed': HighlightedWord( onTap: () => print('stabbed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'talentless': HighlightedWord( onTap: () => print('talentless'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'lethal': HighlightedWord( onTap: () => print('lethal'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'overdose': HighlightedWord( onTap: () => print('overdose'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'consent': HighlightedWord( onTap: () => print('consent'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'hope she is ok': HighlightedWord( onTap: () => print('hope she is ok'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weighing myself': HighlightedWord( onTap: () => print('weighing myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'surgeon': HighlightedWord( onTap: () => print('surgeon'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'save me from myself': HighlightedWord( onTap: () => print('save me from myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'punish': HighlightedWord( onTap: () => print('punish'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'relapse': HighlightedWord( onTap: () => print('relapse'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'outed': HighlightedWord( onTap: () => print('outed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'colouring': HighlightedWord( onTap: () => print('colouring'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'low calorie': HighlightedWord( onTap: () => print('low calorie'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'near the end of': HighlightedWord( onTap: () => print('near the end of'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'rest of my life': HighlightedWord( onTap: () => print('rest of my life'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'care of yourself': HighlightedWord( onTap: () => print('care of yourself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'ehat': HighlightedWord( onTap: () => print('ehat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'for mental': HighlightedWord( onTap: () => print('for mental'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a burden': HighlightedWord( onTap: () => print('a burden'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'when i came out': HighlightedWord( onTap: () => print('when i came out'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fuc': HighlightedWord( onTap: () => print('fuc'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'and ugh': HighlightedWord( onTap: () => print('and ugh'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weighed myself': HighlightedWord( onTap: () => print('weighed myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'failings': HighlightedWord( onTap: () => print('failings'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'cryinf': HighlightedWord( onTap: () => print('cryinf'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am not worth': HighlightedWord( onTap: () => print('am not worth'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'health it': HighlightedWord( onTap: () => print('health it'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'narcissistic': HighlightedWord( onTap: () => print('narcissistic'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'obsessive': HighlightedWord( onTap: () => print('obsessive'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'stigma': HighlightedWord( onTap: () => print('stigma'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'so fat and': HighlightedWord( onTap: () => print('so fat and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am sorry you': HighlightedWord( onTap: () => print('i am sorry you'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am so stressed': HighlightedWord( onTap: () => print('am so stressed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a deep breath': HighlightedWord( onTap: () => print('a deep breath'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'pill': HighlightedWord( onTap: () => print('pill'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'f u c k': HighlightedWord( onTap: () => print('f u c k'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'harsh': HighlightedWord( onTap: () => print('harsh'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'what i ate': HighlightedWord( onTap: () => print('what i ate'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'need to be skinny': HighlightedWord( onTap: () => print('need to be skinny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to love myself': HighlightedWord( onTap: () => print('to love myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'doctors': HighlightedWord( onTap: () => print('doctors'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'im so fat': HighlightedWord( onTap: () => print('im so fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'drink lots of water': HighlightedWord( onTap: () => print('drink lots of water'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'now xx': HighlightedWord( onTap: () => print('now xx'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'controlling': HighlightedWord( onTap: () => print('controlling'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'misogyny': HighlightedWord( onTap: () => print('misogyny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'thinspiration': HighlightedWord( onTap: () => print('thinspiration'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'lose weight': HighlightedWord( onTap: () => print('lose weight'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'disturbed': HighlightedWord( onTap: () => print('disturbed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'panic': HighlightedWord( onTap: () => print('panic'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'to cut but': HighlightedWord( onTap: () => print('to cut but'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'would kill': HighlightedWord( onTap: () => print('would kill'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'shaming': HighlightedWord( onTap: () => print('shaming'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'nudes and': HighlightedWord( onTap: () => print('nudes and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'it is my fault': HighlightedWord( onTap: () => print('it is my fault'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'angry i': HighlightedWord( onTap: () => print('angry i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not eaten': HighlightedWord( onTap: () => print('not eaten'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'refused': HighlightedWord( onTap: () => print('refused'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'agony': HighlightedWord( onTap: () => print('agony'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'whiny': HighlightedWord( onTap: () => print('whiny'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'terror': HighlightedWord( onTap: () => print('terror'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'suffer': HighlightedWord( onTap: () => print('suffer'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'it pisses me off': HighlightedWord( onTap: () => print('it pisses me off'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'does get better': HighlightedWord( onTap: () => print('does get better'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'will never get over': HighlightedWord( onTap: () => print('will never get over'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i will be dead': HighlightedWord( onTap: () => print('i will be dead'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'prescription': HighlightedWord( onTap: () => print('prescription'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'commit': HighlightedWord( onTap: () => print('commit'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bugging': HighlightedWord( onTap: () => print('bugging'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'pedophiles': HighlightedWord( onTap: () => print('pedophiles'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'disgrace': HighlightedWord( onTap: () => print('disgrace'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'intention': HighlightedWord( onTap: () => print('intention'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cunts': HighlightedWord( onTap: () => print('cunts'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'younger i': HighlightedWord( onTap: () => print('younger i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'chest bones': HighlightedWord( onTap: () => print('chest bones'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not defending': HighlightedWord( onTap: () => print('not defending'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sadness': HighlightedWord( onTap: () => print('sadness'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'smoking weed': HighlightedWord( onTap: () => print('smoking weed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'condition': HighlightedWord( onTap: () => print('condition'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'xanax': HighlightedWord( onTap: () => print('xanax'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'urges': HighlightedWord( onTap: () => print('urges'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'i want to lose': HighlightedWord( onTap: () => print('i want to lose'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am crying so': HighlightedWord( onTap: () => print('i am crying so'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'appropriation is': HighlightedWord( onTap: () => print('appropriation is'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'cutting': HighlightedWord( onTap: () => print('cutting'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'needle': HighlightedWord( onTap: () => print('needle'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'quit smoking': HighlightedWord( onTap: () => print('quit smoking'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weight and i': HighlightedWord( onTap: () => print('weight and i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am lbs': HighlightedWord( onTap: () => print('am lbs'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'realised how': HighlightedWord( onTap: () => print('realised how'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'labelled': HighlightedWord( onTap: () => print('labelled'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'swear to god i': HighlightedWord( onTap: () => print('swear to god i'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'i need to cut': HighlightedWord( onTap: () => print('i need to cut'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a bad person': HighlightedWord( onTap: () => print('a bad person'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my weight': HighlightedWord( onTap: () => print('my weight'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'reject': HighlightedWord( onTap: () => print('reject'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'and i was like': HighlightedWord( onTap: () => print('and i was like'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'i am so worried': HighlightedWord( onTap: () => print('i am so worried'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hatred': HighlightedWord( onTap: () => print('hatred'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'you are so pretty': HighlightedWord( onTap: () => print('you are so pretty'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'dildos': HighlightedWord( onTap: () => print('dildos'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am still alive': HighlightedWord( onTap: () => print('am still alive'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'attacking': HighlightedWord( onTap: () => print('attacking'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'apologist': HighlightedWord( onTap: () => print('apologist'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'counting calories': HighlightedWord( onTap: () => print('counting calories'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'loneliness': HighlightedWord( onTap: () => print('loneliness'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'drowning': HighlightedWord( onTap: () => print('drowning'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'erasure': HighlightedWord( onTap: () => print('erasure'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'i have a headache': HighlightedWord( onTap: () => print('i have a headache'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sexism': HighlightedWord( onTap: () => print('sexism'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to swallow': HighlightedWord( onTap: () => print('to swallow'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'marks': HighlightedWord( onTap: () => print('marks'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'can not do this anymore': HighlightedWord( onTap: () => print('can not do this anymore'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'vomiting': HighlightedWord( onTap: () => print('vomiting'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'abuse': HighlightedWord( onTap: () => print('abuse'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'moan': HighlightedWord( onTap: () => print('moan'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'femininity': HighlightedWord( onTap: () => print('femininity'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'please stay': HighlightedWord( onTap: () => print('please stay'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to be skinny': HighlightedWord( onTap: () => print('want to be skinny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'agender': HighlightedWord( onTap: () => print('agender'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'hate life': HighlightedWord( onTap: () => print('hate life'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'been clean': HighlightedWord( onTap: () => print('been clean'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'intolerant': HighlightedWord( onTap: () => print('intolerant'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'myself to eat': HighlightedWord( onTap: () => print('myself to eat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'so alone': HighlightedWord( onTap: () => print('so alone'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bawling': HighlightedWord( onTap: () => print('bawling'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i purge': HighlightedWord( onTap: () => print('i purge'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'so scared': HighlightedWord( onTap: () => print('so scared'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'they/them': HighlightedWord( onTap: () => print('they/them'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'horrendous': HighlightedWord( onTap: () => print('horrendous'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'grin': HighlightedWord( onTap: () => print('grin'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'ableism': HighlightedWord( onTap: () => print('ableism'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bullies': HighlightedWord( onTap: () => print('bullies'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'victim of': HighlightedWord( onTap: () => print('victim of'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'alone and': HighlightedWord( onTap: () => print('alone and'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'anxious': HighlightedWord( onTap: () => print('anxious'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'androgynous': HighlightedWord( onTap: () => print('androgynous'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'lexapro': HighlightedWord( onTap: () => print('lexapro'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'assure': HighlightedWord( onTap: () => print('assure'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'crying so much': HighlightedWord( onTap: () => print('crying so much'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my own fault': HighlightedWord( onTap: () => print('my own fault'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not stop crying': HighlightedWord( onTap: () => print('not stop crying'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'failure': HighlightedWord( onTap: () => print('failure'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'heroin': HighlightedWord( onTap: () => print('heroin'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'lgbt+': HighlightedWord( onTap: () => print('lgbt+'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'health problems': HighlightedWord( onTap: () => print('health problems'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'killing people': HighlightedWord( onTap: () => print('killing people'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'tired omg': HighlightedWord( onTap: () => print('tired omg'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'attacks': HighlightedWord( onTap: () => print('attacks'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fat pig': HighlightedWord( onTap: () => print('fat pig'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am fat i': HighlightedWord( onTap: () => print('am fat i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'im crying so': HighlightedWord( onTap: () => print('im crying so'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not sleeping': HighlightedWord( onTap: () => print('not sleeping'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'feel sad': HighlightedWord( onTap: () => print('feel sad'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'be alone': HighlightedWord( onTap: () => print('be alone'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'hate people': HighlightedWord( onTap: () => print('hate people'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'drowned': HighlightedWord( onTap: () => print('drowned'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'too x': HighlightedWord( onTap: () => print('too x'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i want to cut': HighlightedWord( onTap: () => print('i want to cut'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'manipulate': HighlightedWord( onTap: () => print('manipulate'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'too fat for': HighlightedWord( onTap: () => print('too fat for'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'masturbation': HighlightedWord( onTap: () => print('masturbation'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'forced to eat': HighlightedWord( onTap: () => print('forced to eat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am struggling': HighlightedWord( onTap: () => print('am struggling'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'how hard it is': HighlightedWord( onTap: () => print('how hard it is'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bleed': HighlightedWord( onTap: () => print('bleed'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'threatened': HighlightedWord( onTap: () => print('threatened'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i have been following': HighlightedWord( onTap: () => print('i have been following'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'wreck': HighlightedWord( onTap: () => print('wreck'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'my lw': HighlightedWord( onTap: () => print('my lw'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i have never liked': HighlightedWord( onTap: () => print('i have never liked'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'med': HighlightedWord( onTap: () => print('med'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'can get away with': HighlightedWord( onTap: () => print('can get away with'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'in pain': HighlightedWord( onTap: () => print('in pain'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'to therapy': HighlightedWord( onTap: () => print('to therapy'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'as long as they': HighlightedWord( onTap: () => print('as long as they'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel so much better': HighlightedWord( onTap: () => print('feel so much better'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'pissed off': HighlightedWord( onTap: () => print('pissed off'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'weight again': HighlightedWord( onTap: () => print('weight again'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'still struggle': HighlightedWord( onTap: () => print('still struggle'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'broke down': HighlightedWord( onTap: () => print('broke down'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'worrying': HighlightedWord( onTap: () => print('worrying'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'thyroid': HighlightedWord( onTap: () => print('thyroid'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am going through': HighlightedWord( onTap: () => print('am going through'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am losing': HighlightedWord( onTap: () => print('am losing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'exploited': HighlightedWord( onTap: () => print('exploited'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'this is too much': HighlightedWord( onTap: () => print('this is too much'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'give a shit': HighlightedWord( onTap: () => print('give a shit'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to hate me': HighlightedWord( onTap: () => print('to hate me'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my wrist': HighlightedWord( onTap: () => print('my wrist'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'escape': HighlightedWord( onTap: () => print('escape'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i self': HighlightedWord( onTap: () => print('i self'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'have gained so': HighlightedWord( onTap: () => print('have gained so'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'measurements': HighlightedWord( onTap: () => print('measurements'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'and i am trying': HighlightedWord( onTap: () => print('and i am trying'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'reason to live': HighlightedWord( onTap: () => print('reason to live'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'do not cut': HighlightedWord( onTap: () => print('do not cut'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'made me eat': HighlightedWord( onTap: () => print('made me eat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'deserve to die': HighlightedWord( onTap: () => print('deserve to die'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
